id,current_id,current_latitude,current_longitude,duration,distance,next_id,next_latitude,next_longitude
DD-2458DF3A8E6D47F8A7F5-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,35 dk.,"37,3 km",MG-HKDDSLZ7DHNEXPDPO6OX,41.0010389,29.029593
DD-0BE3EA1F52B24ED4A099-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,28 dk.,"23,5 km",MG-PJTPBQMDNFYF13IHOERG,40.908962,29.161173
DD-637479B36C114714911E-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,24 dk.,"20,8 km",MG-IA4YWZI8ZSBHVNYXTU3B,40.9313247,29.2141777
DD-47AAF01C574445038823-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,25 dk.,"20,3 km",MG-E6HEGRWU1J4PBBGLINBN,40.889254,29.2001113
DD-6F353C39118A489CBA70-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,40 dk.,"40,1 km",MG-EJNHCVEPCM9TCEP7WQT3,40.9901694,29.0239624
DD-9F94FB7511FE470D9D45-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,36 dk.,"37,8 km",MG-VU46JMWBFPWZB2Z6G4IO,41.011559,29.0384443
DD-F01026710B94433EBE1C-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,27 dk.,"22,8 km",MG-FPSXQ62YWQZ8GFRXNIUR,40.9191952,29.1641401
DD-237D852F08BF4107B033-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,30 dk.,"27,0 km",MG-VISH8POGEX9TDVOGRACE,40.9227085,29.1342212
DD-2E3BE760AC4F43B0A087-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,30 dk.,"28,5 km",MG-GECDC2C5HLV93LCXOZ7S,40.9436066,29.1130171
DD-CA1236FA668143EFB052-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,26 dk.,"22,4 km",MG-PB1BQVMGF5OMPTYQKXFX,40.9194316,29.1668144
DD-EE7C1F6F0BBE436CBC68-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,23 dk.,"15,6 km",MG-7O7S0NFPBMDNXTHPC6FW,40.877863,29.23139
DD-EF9A3D8D0B9C48308FF1-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,26 dk.,"21,3 km",MG-LEOVSQ2VO3KGWOCAKQNX,40.967565,29.26595
DD-5081C2A76CE941F6A7C4-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"36,4 km",MG-XSDFXJ93QHQOX0UBNDQN,41.0264167,29.1276244
DD-DA4FE2F115E140D3829E-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"31,4 km",MG-MIUDLTMHB4IBGMX7QI9M,41.0162646,29.17775
DD-5C0C5355265345ADA3CD-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,34 dk.,"30,6 km",MG-MXSE2OEBH6HUM4ODCDN3,40.9511543,29.1021923
DD-30D15246C19F4DA3B9EA-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,34 dk.,"36,3 km",MG-0YQN4Q7IEZGB3TKJWO8H,41.024865,29.087227
DD-C47F45A366C24CDA9077-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,38 dk.,"42,5 km",MG-3Y9X0UEV5LLRUAI9TMLQ,41.0443431,29.0453111
DD-993A8AEE701B4ED7B2E9-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"31,9 km",MG-PLAUD8AN0LPMGFUJWAIO,40.9497961,29.173943
DD-15A8D3C0D0A94714B8FB-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,41 dk.,"43,6 km",MG-VJEUBK1JZEQGFUY13AYK,41.049788,29.0545406
DD-524CB652CEDA4FEFA631-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,23 dk.,"20,5 km",MG-C1LGMZ7KTLQUDMPWOYLY,40.9696194,29.25556
DD-89A6C053B96545259626-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,24 dk.,"17,3 km",MG-SWNY7GTJBI89E08T4JFL,40.8712304,29.2319842
DD-B9741EAD3BC34B979626-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,29 dk.,"25,7 km",MG-FYEKUDWVT2HT9PHGOHQW,40.9227993,29.1298266
DD-2F39B6656CA94F20BFF0-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,30 dk.,"28,4 km",MG-CYVLXXHQB244PVVXVYU5,40.9331636,29.12641279999999
DD-54FD9EAC84D147C18893-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,33 dk.,"37,8 km",MG-W8BLMRKFKLFOQI1NLTYU,41.03332899999999,29.10136
DD-04D896292FBC4EF1858B-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,34 dk.,"37,3 km",MG-STQFARWCNFZ85VRF7ZRK,41.0250387,29.1066022
DD-90DF76AD3AC64439A536-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,34 dk.,"37,7 km",MG-WUCMUKQH4AYLUTRTG8LC,41.0253685,29.094
DD-F0F7F86AFB5944C3AD4C-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,37 dk.,"41,1 km",MG-SQXXEQ2NDMBM6FYLKIVH,41.025016,29.0188198
DD-A2F4FB8A8DE34BD2BEE3-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"36,8 km",MG-W3FTCGZLAAICT9DQCBSM,41.0326174,29.1135949
DD-FAB0F205FC454509AF4D-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,33 dk.,"38,4 km",MG-JMPF7MWR6SCBZIBCECIE,41.0005735,29.0673931
DD-96346B8C5A1A446885EC-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,35 dk.,"39,6 km",MG-VCPWSHSGQKT0FTISJRDN,41.0209485,29.0394974
